echo "abetterunderstandingofthe.com" | wc -c 
echo "forthebenefitof.com" | wc -c 
echo "forthebenefitofthe.com" | wc -c 
echo "forthedevelopmentof.com" | wc -c 
echo "forthefirsttimein.com" | wc -c 
echo "forthefirsttimesince.com" | wc -c 
echo "forthefirsttimethat.com" | wc -c 
echo "forthemost.com" | wc -c 
echo "forthemto.com" | wc -c 
echo "forthepast.com" | wc -c 
echo "forthepurposeof.com" | wc -c 
echo "forthepurposes.com" | wc -c 
echo "forthepurposesof.com" | wc -c 
echo "forthepurposesofthis.com" | wc -c 
echo "fortherestof.com" | wc -c 
echo "fortherestofher.com" | wc -c 
echo "fortherestofhis.com" | wc -c 
echo "fortherestofmy.com" | wc -c 
echo "fortherestofthe.com" | wc -c 
echo "forthesakeofthe.com" | wc -c 
echo "forthesame.com" | wc -c 
echo "forthetreatmentof.com" | wc -c 
echo "fortheuseof.com" | wc -c 
echo "forthisbookisavailable.com" | wc -c 
echo "forusto.com" | wc -c 
echo "forwardand.com" | wc -c 
echo "forwhich.com" | wc -c 
echo "forwhichthe.com" | wc -c 
echo "foundherself.com" | wc -c 
echo "foundhimself.com" | wc -c 
echo "foundinthe.com" | wc -c 
echo "foundthatthe.com" | wc -c 
echo "foundtobe.com" | wc -c 
echo "foundto.com" | wc -c 
echo "frequencyof.com" | wc -c 
echo "fromallovertheworld.com" | wc -c 
echo "fromits.com" | wc -c 
echo "fromoneof.com" | wc -c 
echo "fromoneofthe.com" | wc -c 
echo "fromonetotheother.com" | wc -c 
echo "fromother.com" | wc -c 
echo "fromthebackofthe.com" | wc -c 
echo "fromthebeginningofthe.com" | wc -c 
echo "fromthecornerofhis.com" | wc -c 
echo "fromtheebookand.com" | wc -c 
echo "fromtheebook.com" | wc -c 
echo "fromtheendofthe.com" | wc -c 
echo "fromthefactthat.com" | wc -c 
echo "fromthemarkasshown.com" | wc -c 
echo "fromtheothersideof.com" | wc -c 
echo "fromtheperspectiveof.com" | wc -c 
echo "fromtheperspectiveofthe.com" | wc -c 
echo "fromthepointof.com" | wc -c 
echo "fromthepointofview.com" | wc -c 
echo "fromtheresearchfromthe.com" | wc -c 
echo "fromtherestofthe.com" | wc -c 
echo "fromthesame.com" | wc -c 
echo "fromthese.com" | wc -c 
echo "fromthetopofthe.com" | wc -c 
echo "fromtheuniversityof.com" | wc -c 
echo "fromthose.com" | wc -c 
echo "fromunder.com" | wc -c 
echo "frontofa.com" | wc -c 
echo "frontofher.com" | wc -c 
echo "frontofhim.com" | wc -c 
echo "frontofhis.com" | wc -c 
echo "frontofthe.com" | wc -c 
echo "functionofthe.com" | wc -c 
echo "furtherresearchtheconceptsin.com" | wc -c 
echo "gavehera.com" | wc -c 
echo "gaveher.com" | wc -c 
echo "gavehima.com" | wc -c 
echo "gavehim.com" | wc -c 
echo "gavemea.com" | wc -c 
echo "gavethe.com" | wc -c 
echo "getbacktothe.com" | wc -c 
echo "getthehelloutof.com" | wc -c 
echo "gettothebottomof.com" | wc -c 
echo "givehima.com" | wc -c 
echo "givenher.com" | wc -c 
echo "givenhim.com" | wc -c 
echo "giventothe.com" | wc -c 
echo "giveyoua.com" | wc -c 
echo "glancedat.com" | wc -c 
echo "glancedatthe.com" | wc -c 
echo "glancedup.com" | wc -c 
echo "glaredat.com" | wc -c 
echo "goalof.com" | wc -c 
echo "gobacktothe.com" | wc -c 
echo "goingtobeableto.com" | wc -c 
echo "goingtobea.com" | wc -c 
echo "goingtobeallright.com" | wc -c 
echo "goingtohavea.com" | wc -c 
echo "goingtohaveto.com" | wc -c 
echo "goingtolet.com" | wc -c 
echo "goingtosay.com" | wc -c 
echo "goingtotake.com" | wc -c 
echo "goingtotell.com" | wc -c 
echo "gotothenextpage.com" | wc -c 
echo "gotoutof.com" | wc -c 
echo "gotoutofthecar.com" | wc -c 
echo "gotoutofthe.com" | wc -c 
echo "gottothe.com" | wc -c 
echo "gotupand.com" | wc -c 
echo "governmentand.com" | wc -c 
echo "grabbedher.com" | wc -c 
echo "grabbedthe.com" | wc -c 
echo "greatdealof.com" | wc -c 
echo "groundand.com" | wc -c 
echo "hadachanceto.com" | wc -c 
echo "hadagood.com" | wc -c 
echo "hadalready.com" | wc -c 
echo "hadalwaysbeen.com" | wc -c 
echo "hadalways.com" | wc -c 
echo "hadanythingtodowith.com" | wc -c 
echo "hadarrived.com" | wc -c 
echo "hadasked.com" | wc -c 
echo "hadbecome.com" | wc -c 
echo "hadbeenableto.com" | wc -c 
echo "hadbeena.com" | wc -c 
echo "hadbeenalongtime.com" | wc -c 
echo "hadbeenin.com" | wc -c 
echo "hadbeeninthe.com" | wc -c 
echo "hadbeenso.com" | wc -c 
echo "hadbeenthe.com" | wc -c 
echo "hadbegun.com" | wc -c 
echo "hadbegunto.com" | wc -c 
echo "hadbrought.com" | wc -c 
echo "hadchanged.com" | wc -c 
echo "hadcome.com" | wc -c 
echo "hadcometo.com" | wc -c 
echo "haddied.com" | wc -c 
echo "hadever.com" | wc -c 
echo "hadfallen.com" | wc -c 
echo "hadfelt.com" | wc -c 
echo "hadfound.com" | wc -c 
echo "hadgiven.com" | wc -c 
echo "hadgone.com" | wc -c 
echo "hadgoneto.com" | wc -c 
echo "hadgotten.com" | wc -c 
echo "hadgrown.com" | wc -c 
echo "hadhappened.com" | wc -c 
echo "hadhappenedto.com" | wc -c 
echo "hadhis.com" | wc -c 
echo "haditnotbeenfor.com" | wc -c 
echo "hadjust.com" | wc -c 
echo "hadknown.com" | wc -c 
echo "hadleft.com" | wc -c 
echo "hadlost.com" | wc -c 
echo "hadneverbeen.com" | wc -c 
echo "hadnever.com" | wc -c 
echo "hadneverseen.com" | wc -c 
echo "hadnochoicebutto.com" | wc -c 
echo "hadnoideahow.com" | wc -c 
echo "hadnoideawhat.com" | wc -c 
echo "hadnointentionof.com" | wc -c 
echo "hadnotbeenable.com" | wc -c 
echo "hadnotbeenableto.com" | wc -c 
echo "hadnotbeen.com" | wc -c 
echo "hadnoteven.com" | wc -c 
echo "hadnothad.com" | wc -c 
echo "hadnothing.com" | wc -c 
echo "hadnothingto.com" | wc -c 
echo "hadnothingtodo.com" | wc -c 
echo "hadnothingtodowith.com" | wc -c 
echo "hadnotseen.com" | wc -c 
echo "hadnotyet.com" | wc -c 
echo "hadonce.com" | wc -c 
echo "hadonly.com" | wc -c 
echo "hadpassed.com" | wc -c 
echo "hadput.com" | wc -c 
echo "hadseen.com" | wc -c 
echo "hadsomethingtodowith.com" | wc -c 
echo "hadspent.com" | wc -c 
echo "hadstarted.com" | wc -c 
echo "hadstopped.com" | wc -c 
echo "hadtaken.com" | wc -c 
echo "hadthe.com" | wc -c 
echo "hadthought.com" | wc -c 
echo "hadtimeto.com" | wc -c 
echo "hadtodo.com" | wc -c 
echo "hadtodowas.com" | wc -c 
echo "hadtoget.com" | wc -c 
echo "hadtold.com" | wc -c 
echo "hadtoldher.com" | wc -c 
echo "hadtoldhim.com" | wc -c 
echo "hadtried.com" | wc -c 
echo "hadtriedto.com" | wc -c 
echo "hadturned.com" | wc -c 
echo "hairwas.com" | wc -c 
echo "halfofthenineteenthcentury.com" | wc -c 
echo "halfofthetwentiethcentury.com" | wc -c 
echo "halsethenglish.com" | wc -c 
echo "handeditto.com" | wc -c 
echo "handonher.com" | wc -c 
echo "handonhis.com" | wc -c 
echo "handonthe.com" | wc -c 
echo "handsonher.com" | wc -c 
echo "handsto.com" | wc -c 
echo "handswere.com" | wc -c 
echo "hardand.com" | wc -c 
echo "hasalsobeen.com" | wc -c 
echo "hasalso.com" | wc -c 
echo "hasbeena.com" | wc -c 
echo "hasbeenshown.com" | wc -c 
echo "hasbeenshowntobe.com" | wc -c 
echo "hasbeenshownto.com" | wc -c 
echo "hasbeenthe.com" | wc -c 
echo "hasdeemedthatany.com" | wc -c 
echo "hasdeemedthatanysuppressed.com" | wc -c 
echo "hasnotbeen.com" | wc -c 
echo "hasnothingtodowith.com" | wc -c 
echo "hastodowith.com" | wc -c 
echo "hastodowiththe.com" | wc -c 
echo "havealotof.com" | wc -c 
echo "havealready.com" | wc -c 
echo "havealsobeen.com" | wc -c 
echo "havealso.com" | wc -c 
echo "haveanythingtodowith.com" | wc -c 
echo "havebeenableto.com" | wc -c 
echo "havebeena.com" | wc -c 
echo "havebeenin.com" | wc -c 
echo "havebeenmade.com" | wc -c 
echo "havebeenthe.com" | wc -c 
echo "havebeenused.com" | wc -c 
echo "havecome.com" | wc -c 
echo "havecometo.com" | wc -c 
echo "havehada.com" | wc -c 
echo "haveheard.com" | wc -c 
echo "havenever.com" | wc -c 
echo "havenoideawhat.com" | wc -c 
echo "havenotbeenableto.com" | wc -c 
echo "havenotbeen.com" | wc -c 
echo "havenothingtodowith.com" | wc -c 
echo "havenotseen.com" | wc -c 
echo "haveshown.com" | wc -c 
echo "havesomethingtodowith.com" | wc -c 
echo "havetheir.com" | wc -c 
echo "havetherightto.com" | wc -c 
echo "havetimeto.com" | wc -c 
echo "havetold.com" | wc -c 
echo "havetomake.com" | wc -c 
echo "havetowait.com" | wc -c 
echo "havetoworryabout.com" | wc -c 
echo "headded.com" | wc -c 
echo "headedfor.com" | wc -c 
echo "headedforthe.com" | wc -c 
echo "headfromsidetoside.com" | wc -c 
echo "headofthe.com" | wc -c 
echo "headwas.com" | wc -c 
echo "heardher.com" | wc -c 
echo "heardthe.com" | wc -c 
echo "heartwas.com" | wc -c 
echo "heasked.com" | wc -c 
echo "hebegan.com" | wc -c 
echo "hebeganto.com" | wc -c 
echo "hecalled.com" | wc -c 
echo "hecameto.com" | wc -c 
echo "hecannot.com" | wc -c 
echo "hecaught.com" | wc -c 
echo "heclosed.com" | wc -c 
echo "heclosedhis.com" | wc -c 
echo "heclosedhiseyesand.com" | wc -c 
echo "heclosedhiseyes.com" | wc -c 
echo "hecontinued.com" | wc -c 
echo "hecouldbe.com" | wc -c 
echo "hecould.com" | wc -c 
echo "hecoulddo.com" | wc -c 
echo "hecouldfeel.com" | wc -c 
echo "hecouldhave.com" | wc -c 
echo "hecouldhear.com" | wc -c 
echo "hecouldnot.com" | wc -c 
echo "hecouldnothave.com" | wc -c 
echo "hecouldnothelpbut.com" | wc -c 
echo "hecouldnothelp.com" | wc -c 
echo "hecouldnotsee.com" | wc -c 
echo "hecouldsee.com" | wc -c 
echo "hecouldseethe.com" | wc -c 
echo "hedecided.com" | wc -c 
echo "hedidnotcare.com" | wc -c 
echo "hedidnot.com" | wc -c 
echo "hedidnoteven.com" | wc -c 
echo "hedidnothavea.com" | wc -c 
echo "hedidnothave.com" | wc -c 
echo "hedidnothavethe.com" | wc -c 
echo "hedidnothaveto.com" | wc -c 
echo "hedidnotknow.com" | wc -c 
echo "hedidnotknowhow.com" | wc -c 
echo "hedidnotknowif.com" | wc -c 
echo "hedidnotknowwhat.com" | wc -c 
echo "hedidnotlike.com" | wc -c 
echo "hedidnotlikethe.com" | wc -c 
echo "hedidnotlook.com" | wc -c 
echo "hedidnotneed.com" | wc -c 
echo "hedidnotneedto.com" | wc -c 
echo "hedidnotsayanything.com" | wc -c 
echo "hedidnotsay.com" | wc -c 
echo "hedidnotseem.com" | wc -c 
echo "hedidnotseemto.com" | wc -c 
echo "hedidnotthink.com" | wc -c 
echo "hedidnotwant.com" | wc -c 
echo "hedidnotwanther.com" | wc -c 
echo "hedidnotwantto.com" | wc -c 
echo "hedoesnot.com" | wc -c 
echo "hedoesnotwantto.com" | wc -c 
echo "hedrew.com" | wc -c 
echo "hedropped.com" | wc -c 
echo "hefell.com" | wc -c 
echo "hefelta.com" | wc -c 
echo "hefelt.com" | wc -c 
echo "hefeltthe.com" | wc -c 
echo "hefinally.com" | wc -c 
echo "hefound.com" | wc -c 
echo "hegavehera.com" | wc -c 
echo "hegaveher.com" | wc -c 
echo "heglancedat.com" | wc -c 
echo "heglanced.com" | wc -c 
echo "hegottohisfeet.com" | wc -c 
echo "hegrabbed.com" | wc -c 
echo "hegrinned.com" | wc -c 
echo "hehada.com" | wc -c 
echo "hehadbeen.com" | wc -c 
echo "hehaddone.com" | wc -c 
echo "hehadnever.com" | wc -c 
echo "hehadno.com" | wc -c 
echo "hehadnoidea.com" | wc -c 
echo "hehadnoideawhat.com" | wc -c 
echo "hehadnointentionof.com" | wc -c 
echo "hehadnotbeenable.com" | wc -c 
echo "hehadnotbeen.com" | wc -c 
echo "hehadnot.com" | wc -c 
echo "hehadseen.com" | wc -c 
echo "hehadthe.com" | wc -c 
echo "hehadto.com" | wc -c 
echo "hehadtodowas.com" | wc -c 
echo "hehasa.com" | wc -c 
echo "hehasnot.com" | wc -c 
echo "heheardthe.com" | wc -c 
echo "heheld.com" | wc -c 
echo "heheldouthishand.com" | wc -c 
echo "hehoped.com" | wc -c 
echo "heisthe.com" | wc -c 
echo "hekept.com" | wc -c 
echo "hekissed.com" | wc -c 
echo "hekissedher.com" | wc -c 
echo "heknewhe.com" | wc -c 
echo "heknewit.com" | wc -c 
echo "heknewthat.com" | wc -c 
echo "heknewthe.com" | wc -c 
echo "helaughed.com" | wc -c 
echo "heldher.com" | wc -c 
echo "heldhis.com" | wc -c 
echo "heldouthishand.com" | wc -c 
echo "heldthe.com" | wc -c 
echo "heleaned.com" | wc -c 
echo "heleftthe.com" | wc -c 
echo "helifted.com" | wc -c 
echo "heliked.com" | wc -c 
echo "helookedat.com" | wc -c 
echo "helookedather.com" | wc -c 
echo "helookedatme.com" | wc -c 
echo "helookedatthe.com" | wc -c 
echo "helookeddownat.com" | wc -c 
echo "helookeddownather.com" | wc -c 
echo "helookeddownatthe.com" | wc -c 
echo "helookedupat.com" | wc -c 
echo "helookedupatthe.com" | wc -c 
echo "helookedup.com" | wc -c 
echo "helpbut.com" | wc -c 
echo "hemadea.com" | wc -c 
echo "hemightbe.com" | wc -c 
echo "hemight.com" | wc -c 
echo "hemighthave.com" | wc -c 
echo "hemoved.com" | wc -c 
echo "hemusthave.com" | wc -c 
echo "heneeded.com" | wc -c 
echo "heneededto.com" | wc -c 
echo "henodded.com" | wc -c 
echo "heopened.com" | wc -c 
echo "heopenedhis.com" | wc -c 
echo "heopenedthe.com" | wc -c 
echo "heopenedthedoorand.com" | wc -c 
echo "heopenedthedoor.com" | wc -c 
echo "heorsheis.com" | wc -c 
echo "hepaused.com" | wc -c 
echo "hepicked.com" | wc -c 
echo "hepickedup.com" | wc -c 
echo "hepickedupthe.com" | wc -c 
echo "hepointed.com" | wc -c 
echo "hepulled.com" | wc -c 
echo "hepushed.com" | wc -c 
echo "heputhis.com" | wc -c 
echo "heraised.com" | wc -c 
echo "heraisedhis.com" | wc -c 
echo "herarm.com" | wc -c 
echo "herarmsaround.com" | wc -c 
echo "herarmsaroundhis.com" | wc -c 
echo "herarmsaroundhisneck.com" | wc -c 
echo "herarms.com" | wc -c 
echo "herarmsoverherchest.com" | wc -c 
echo "herasshe.com" | wc -c 
echo "heratthe.com" | wc -c 
echo "herbackto.com" | wc -c 
echo "herbreasts.com" | wc -c 
echo "herchest.com" | wc -c 
echo "herdown.com" | wc -c 
echo "hereached.com" | wc -c 
echo "herealized.com" | wc -c 
echo "hereally.com" | wc -c 
echo "hereplied.com" | wc -c 
echo "heretoviewcodeimage.com" | wc -c 
echo "hereturned.com" | wc -c 
echo "hereyesand.com" | wc -c 
echo "hereyeswere.com" | wc -c 
echo "herfaceand.com" | wc -c 
echo "herfacewas.com" | wc -c 
echo "herfingers.com" | wc -c 
echo "herfora.com" | wc -c 
echo "herforehead.com" | wc -c 
echo "herfrom.com" | wc -c 
echo "herfromthe.com" | wc -c 
echo "herhandand.com" | wc -c 
echo "herhandon.com" | wc -c 
echo "herhandsand.com" | wc -c 
echo "herhandson.com" | wc -c 
echo "herhandsonher.com" | wc -c 
echo "herhandsonherhips.com" | wc -c 
echo "herhandto.com" | wc -c 
echo "herheadand.com" | wc -c 
echo "herhead.com" | wc -c 
echo "herheadin.com" | wc -c 
echo "herheadto.com" | wc -c 
echo "herheadtotheside.com" | wc -c 
echo "herinhisarmsand.com" | wc -c 
echo "herinhisarms.com" | wc -c 
echo "herinhis.com" | wc -c 
echo "herinthe.com" | wc -c 
echo "herinto.com" | wc -c 
echo "herintohisarmsand.com" | wc -c 
echo "herintohisarms.com" | wc -c 
echo "herintothe.com" | wc -c 
echo "herknees.com" | wc -c 
echo "herlap.com" | wc -c 
echo "herlittle.com" | wc -c 
echo "hermotherhad.com" | wc -c 
echo "herneck.com" | wc -c 
echo "hernose.com" | wc -c 
echo "heronthe.com" | wc -c 
echo "heroutof.com" | wc -c 
echo "heroutofthe.com" | wc -c 
echo "herselfin.com" | wc -c 
echo "herselfto.com" | wc -c 
echo "hershoulder.com" | wc -c 
echo "herteeth.com" | wc -c 
echo "herthe.com" | wc -c 
echo "hertobe.com" | wc -c 
echo "hertothe.com" | wc -c 
echo "hervoicewas.com" | wc -c 
echo "herwas.com" | wc -c 
echo "herwhen.com" | wc -c 
echo "herwitha.com" | wc -c 
echo "hesaidas.com" | wc -c 
echo "hesaidashe.com" | wc -c 
echo "hesaidhe.com" | wc -c 
echo "hesaidina.com" | wc -c 
echo "hesaidin.com" | wc -c 
echo "hesaidthat.com" | wc -c 
echo "hesaidto.com" | wc -c 
echo "hesaidwitha.com" | wc -c 
echo "hesaidwith.com" | wc -c 
echo "hesatdown.com" | wc -c 
echo "hesawthe.com" | wc -c 
echo "heseemed.com" | wc -c 
echo "heseemedtobe.com" | wc -c 
echo "heseemedto.com" | wc -c 
echo "heshook.com" | wc -c 
echo "heshookhis.com" | wc -c 
echo "heshookhisheadand.com" | wc -c 
echo "heshookhishead.com" | wc -c 
echo "heshould.com" | wc -c 
echo "heshouldhave.com" | wc -c 
echo "heshrugged.com" | wc -c 
echo "hesighed.com" | wc -c 
echo "hesmiled.com" | wc -c 
echo "hestaredat.com" | wc -c 
echo "hestared.com" | wc -c 
echo "hestarted.com" | wc -c 
echo "hestartedto.com" | wc -c 
echo "hestepped.com" | wc -c 
echo "hestood.com" | wc -c 
echo "hestopped.com" | wc -c 
echo "hethoughthe.com" | wc -c 
echo "hethoughtof.com" | wc -c 
echo "hetoldher.com" | wc -c 
echo "hetooka.com" | wc -c 
echo "hetookadeepbreath.com" | wc -c 
echo "hetookadeep.com" | wc -c 
echo "hetookher.com" | wc -c 
echo "hetookherhandand.com" | wc -c 
echo "hetookthe.com" | wc -c 
echo "hetriedto.com" | wc -c 
echo "heturnedand.com" | wc -c 
echo "heturned.com" | wc -c 
echo "heturnedhis.com" | wc -c 
echo "heturnedto.com" | wc -c 
echo "heused.com" | wc -c 
echo "heusedto.com" | wc -c 
echo "hewanted.com" | wc -c 
echo "hewantedtobe.com" | wc -c 
echo "hewantedto.com" | wc -c 
echo "hewantsto.com" | wc -c 
echo "hewasableto.com" | wc -c 
echo "hewasabout.com" | wc -c 
echo "hewasaboutto.com" | wc -c 
echo "hewasa.com" | wc -c 
echo "hewasdoing.com" | wc -c 
echo "hewasgoing.com" | wc -c 
echo "hewasgoingtobe.com" | wc -c 
echo "hewasgoingto.com" | wc -c 
echo "hewasgoingtodo.com" | wc -c 
echo "hewasgoingtohave.com" | wc -c 
echo "hewasin.com" | wc -c 
echo "hewasinthe.com" | wc -c 
echo "hewasjust.com" | wc -c 
echo "hewaslooking.com" | wc -c 
echo "hewasnotaboutto.com" | wc -c 
echo "hewasnota.com" | wc -c 
echo "hewasnot.com" | wc -c 
echo "hewasnotgoing.com" | wc -c 
echo "hewasnotgoingto.com" | wc -c 
echo "hewasnotsure.com" | wc -c 
echo "hewasnotsurehe.com" | wc -c 
echo "hewasnotsurewhat.com" | wc -c 
echo "hewason.com" | wc -c 
echo "hewasoneofthe.com" | wc -c 
echo "hewasso.com" | wc -c 
echo "hewasstill.com" | wc -c 
echo "hewasthe.com" | wc -c 
echo "hewastheonewho.com" | wc -c 
echo "hewastoo.com" | wc -c 
echo "hewastryingto.com" | wc -c 
echo "hewasvery.com" | wc -c 
echo "hewatched.com" | wc -c 
echo "hewent.com" | wc -c 
echo "hewenton.com" | wc -c 
echo "hewentto.com" | wc -c 
echo "hewenttothe.com" | wc -c 
echo "hewhispered.com" | wc -c 
echo "hewondered.com" | wc -c 
echo "hewouldbeableto.com" | wc -c 
echo "hewould.com" | wc -c 
echo "hewouldhave.com" | wc -c 
echo "hewouldhaveto.com" | wc -c 
echo "hewouldnever.com" | wc -c 
echo "hewouldnotbeable.com" | wc -c 
echo "hewouldnotbe.com" | wc -c 
echo "hewouldnot.com" | wc -c 
echo "hewouldnothave.com" | wc -c 
echo "himabout.com" | wc -c 
echo "himandhe.com" | wc -c 
echo "himashe.com" | wc -c 
echo "himatthe.com" | wc -c 
echo "himback.com" | wc -c 
echo "himdown.com" | wc -c 
echo "himfora.com" | wc -c 
echo "himfor.com" | wc -c 
echo "himfrom.com" | wc -c 
echo "himfromthe.com" | wc -c 
echo "himinthe.com" | wc -c 
echo "himinto.com" | wc -c 
echo "himintothe.com" | wc -c 
echo "himonthe.com" | wc -c 
echo "himoutof.com" | wc -c 
echo "himoutofthe.com" | wc -c 
echo "himselfand.com" | wc -c 
echo "himselfin.com" | wc -c 
echo "himselfto.com" | wc -c 
echo "himthat.com" | wc -c 
echo "himthathe.com" | wc -c 
echo "himthe.com" | wc -c 
echo "himtobe.com" | wc -c 
echo "himtothe.com" | wc -c 
echo "himwas.com" | wc -c 
echo "himwhen.com" | wc -c 
echo "himwhenhe.com" | wc -c 
echo "himwitha.com" | wc -c 
echo "himwith.com" | wc -c 
echo "hisarmaround.com" | wc -c 
echo "hisarmaroundher.com" | wc -c 
echo "hisarmsand.com" | wc -c 
echo "hisarmsaround.com" | wc -c 
echo "hisarmsaroundher.com" | wc -c 
echo "hisarmsoverhischest.com" | wc -c 
echo "hischeek.com" | wc -c 
echo "hischest.com" | wc -c 
echo "hischin.com" | wc -c 
echo "hisdeath.com" | wc -c 
echo "hiseyesand.com" | wc -c 
echo "hiseyeswere.com" | wc -c 
echo "hisfaceand.com" | wc -c 
echo "hisfacewas.com" | wc -c 
echo "hisfeetand.com" | wc -c 
echo "hisfingers.com" | wc -c 
echo "hisforehead.com" | wc -c 
echo "hishandand.com" | wc -c 
echo "hishandon.com" | wc -c 
echo "hishandsand.com" | wc -c 
echo "hishandsinhispockets.com" | wc -c 
echo "hishandson.com" | wc -c 
echo "hishandsonhiships.com" | wc -c 
echo "hishandto.com" | wc -c 
echo "hisheadand.com" | wc -c 
echo "hisheadin.com" | wc -c 
echo "hisheadinhishands.com" | wc -c 
echo "hisheadto.com" | wc -c 
echo "hishorse.com" | wc -c 
echo "hisjaw.com" | wc -c 
echo "hisknees.com" | wc -c 
echo "hislegs.com" | wc -c 
echo "hislips.com" | wc -c 
echo "hislong.com" | wc -c 
echo "hismouthand.com" | wc -c 
echo "hisneck.com" | wc -c 
echo "hispocket.com" | wc -c 
echo "hisshoulder.com" | wc -c 
echo "hissister.com" | wc -c 
echo "hisstomach.com" | wc -c 
echo "histeeth.com" | wc -c 
echo "histhroat.com" | wc -c 
echo "histongue.com" | wc -c 
echo "hisvoicewas.com" | wc -c 
echo "hiswayto.com" | wc -c 
echo "hiswaytothe.com" | wc -c 
echo "holdingher.com" | wc -c 
echo "holdingthe.com" | wc -c 
echo "holdof.com" | wc -c 
echo "hopeyoudonotmind.com" | wc -c 
echo "howcouldhe.com" | wc -c 
echo "howlonghaveyoubeen.com" | wc -c 
echo "howthey.com" | wc -c 
echo "hundredand.com" | wc -c 
echo "hundredsof.com" | wc -c 
echo "iamnotgoingto.com" | wc -c 
echo "ibeganto.com" | wc -c 
echo "icameto.com" | wc -c 
echo "icannotbelievei.com" | wc -c 
echo "icannotbelieveit.com" | wc -c 
echo "icannotbelieveyou.com" | wc -c 
echo "icannotdo.com" | wc -c 
echo "icannotdoit.com" | wc -c 
echo "icannotdothat.com" | wc -c 
echo "icannotdothis.com" | wc -c 
echo "icannotget.com" | wc -c 
echo "icannothelpbut.com" | wc -c 
echo "icannothelp.com" | wc -c 
echo "icannothelpit.com" | wc -c 
echo "icannotimagine.com" | wc -c 
echo "icannotsay.com" | wc -c 
echo "icannotsayi.com" | wc -c 
echo "icannotsee.com" | wc -c 
echo "icannottell.com" | wc -c 
echo "icannottellyou.com" | wc -c 
echo "icannotthinkof.com" | wc -c 
echo "icannotwaitto.com" | wc -c 
echo "iclosedmyeyesand.com" | wc -c 
echo "iclosedmyeyes.com" | wc -c 
echo "i.com" | wc -c 
echo "icouldfeel.com" | wc -c 
echo "icouldhear.com" | wc -c 
echo "icouldnothelpbut.com" | wc -c 
echo "icouldnothelp.com" | wc -c 
echo "icouldnotsee.com" | wc -c 
echo "icouldsee.com" | wc -c 
echo "icouldseethe.com" | wc -c 
echo "icouldtell.com" | wc -c 
echo "ideaofthe.com" | wc -c 
echo "identificationof.com" | wc -c 
echo "ididnoteven.com" | wc -c 
echo "ididnotevenknow.com" | wc -c 
echo "ididnotget.com" | wc -c 
echo "ididnothavea.com" | wc -c 
echo "ididnothave.com" | wc -c 
echo "ididnothavethe.com" | wc -c 
echo "ididnothaveto.com" | wc -c 
echo "ididnotknowhow.com" | wc -c 
echo "ididnotknowif.com" | wc -c 
echo "ididnotknowwhat.com" | wc -c 
echo "ididnotknowyou.com" | wc -c 
echo "ididnotlike.com" | wc -c 
echo "ididnotmean.com" | wc -c 
echo "ididnotmeanto.com" | wc -c 
echo "ididnotneedto.com" | wc -c 
echo "ididnotsayanything.com" | wc -c 
echo "ididnotsay.com" | wc -c 
echo "ididnotsee.com" | wc -c 
echo "ididnottellyou.com" | wc -c 
echo "ididnotthinki.com" | wc -c 
echo "ididnotthinkit.com" | wc -c 
echo "ididnotthinkyou.com" | wc -c 
echo "ididnotwant.com" | wc -c 
echo "ididnotwantto.com" | wc -c 
echo "ididnotwantyou.com" | wc -c 
echo "idonotbelievein.com" | wc -c 
echo "idonotbelieveit.com" | wc -c 
echo "idonotbelievethat.com" | wc -c 
echo "idonotcareabout.com" | wc -c 
echo "idonotcareif.com" | wc -c 
echo "idonotcarewhat.com" | wc -c 
echo "idonotevenknow.com" | wc -c 
echo "idonotfeel.com" | wc -c 
echo "idonotget.com" | wc -c 
echo "idonotgivea.com" | wc -c 
echo "idonothavea.com" | wc -c 
echo "idonothaveany.com" | wc -c 
echo "idonothavethe.com" | wc -c 
echo "idonothaveto.com" | wc -c 
echo "idonotknowabout.com" | wc -c 
echo "idonotknowanything.com" | wc -c 
echo "idonotknowif.com" | wc -c 
echo "idonotknowthat.com" | wc -c 
echo "idonotknowthe.com" | wc -c 
echo "idonotknowwhat.com" | wc -c 
echo "idonotknowwhere.com" | wc -c 
echo "idonotknowwhether.com" | wc -c 
echo "idonotknowwho.com" | wc -c 
echo "idonotknowwhy.com" | wc -c 
echo "idonotlikeit.com" | wc -c 
echo "idonotlikethe.com" | wc -c 
echo "idonotliketo.com" | wc -c 
echo "idonotmean.com" | wc -c 
echo "idonotmeanto.com" | wc -c 
echo "idonotmind.com" | wc -c 
echo "idonotneed.com" | wc -c 
echo "idonotneedto.com" | wc -c 
echo "idonotreally.com" | wc -c 
echo "idonotreallyknow.com" | wc -c 
echo "idonotseehow.com" | wc -c 
echo "idonotseewhy.com" | wc -c 
echo "idonotsuppose.com" | wc -c 
echo "idonotsupposeyou.com" | wc -c 
echo "idonotthink.com" | wc -c 
echo "idonotthinkhe.com" | wc -c 
echo "idonotthinki.com" | wc -c 
echo "idonotthinkit.com" | wc -c 
echo "idonotthinkshe.com" | wc -c 
echo "idonotthinkso.com" | wc -c 
echo "idonotthinkthat.com" | wc -c 
echo "idonotthinkthe.com" | wc -c 
echo "idonotthinkthere.com" | wc -c 
echo "idonotthinkthey.com" | wc -c 
echo "idonotthinkwe.com" | wc -c 
echo "idonotthinkyou.com" | wc -c 
